Grammar:

Rule 0     S' -> prog
    (82) expr5 -> . expr5 EQ expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    ID              shift and go to state 38
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    expr                           shift and go to state 68
    expr1                          shift and go to state 40
    expr2                          shift and go to state 41
    lval                           shift and go to state 42
    expr3                          shift and go to state 43
    expr4                          shift and go to state 44
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 31

    (13) class_decl -> ID : CLASS = . { opt_class_body }
    {               shift and go to state 69


state 32

    (133) type_func -> FUNCTION type_array_sized . ( opt_param_list )
    (               shift and go to state 70


state 33

    (134) type_func -> FUNCTION type_simple . ( opt_param_list )
    (               shift and go to state 71


state 34

    (131) type_array_sized -> ARRAY index . type_array_sized
    (132) type_array_sized -> ARRAY index . type_simple
    (131) type_array_sized -> . ARRAY index type_array_sized
    (132) type_array_sized -> . ARRAY index type_simple
    (122) type_simple -> . ID
    (123) type_simple -> . VOID
    (124) type_simple -> . STRING
    (125) type_simple -> . CHAR
    (126) type_simple -> . BOOLEAN
    (127) type_simple -> . FLOAT
    (128) type_simple -> . INTEGER
    ARRAY           shift and go to state 17
    ID              shift and go to state 10
    VOID            shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    FLOAT           shift and go to state 22
    INTEGER         shift and go to state 23

    type_array_sized               shift and go to state 72
    type_simple                    shift and go to state 73

state 35

    (109) index -> [ . expr ]
    (60) expr -> . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval MODEQ expr1
    (63) expr1 -> . lval DIVEQ expr1
    (64) expr1 -> . lval MULEQ expr1
    (65) expr1 -> . lval SUBEQ expr1
    (66) expr1 -> . lval ADDEQ expr1
    (67) expr1 -> . lval = expr1
    (70) expr2 -> . expr3
    (71) expr2 -> . expr2 ? expr3 : expr3
    (68) lval -> . ID index
    (69) lval -> . ID
    (72) expr3 -> . expr4
    (73) expr3 -> . expr3 LOR expr4
    (74) expr4 -> . expr5
    (75) expr4 -> . expr4 LAND expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 GE expr6
    (78) expr5 -> . expr5 GT expr6
    (79) expr5 -> . expr5 LE expr6
    (80) expr5 -> . expr5 LT expr6
    (81) expr5 -> . expr5 NE expr6
    (82) expr5 -> . expr5 EQ expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    ID              shift and go to state 38
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    expr                           shift and go to state 74
    expr1                          shift and go to state 40
    expr2                          shift and go to state 41
    lval                           shift and go to state 42
    expr3                          shift and go to state 43
    expr4                          shift and go to state 44
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 36

    (9) decl_init -> ID : type_func = { . opt_stmt_list }
    (19) opt_stmt_list -> . empty
    (20) opt_stmt_list -> . stmt_list
    (142) empty -> .
    (21) stmt_list -> . stmt
    (22) stmt_list -> . stmt stmt_list
    (23) stmt -> . closed_stmt
    (24) stmt -> . open_stmt
    (25) closed_stmt -> . simple_stmt
    (26) closed_stmt -> . while_stmt_closed
    (27) closed_stmt -> . for_stmt_closed
    (28) closed_stmt -> . if_stmt_closed
    (29) open_stmt -> . while_stmt_open
    (30) open_stmt -> . for_stmt_open
    (31) open_stmt -> . if_stmt_open
    (42) simple_stmt -> . expr ;
    (43) simple_stmt -> . decl
    (44) simple_stmt -> . block_stmt
    (45) simple_stmt -> . continue_stmt
    (46) simple_stmt -> . break_stmt
    (47) simple_stmt -> . return_stmt
    (48) simple_stmt -> . print_stmt
    (41) while_stmt_closed -> . while_cond closed_stmt
    (38) for_stmt_closed -> . for_header closed_stmt
    (33) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (40) while_stmt_open -> . while_cond open_stmt
    (37) for_stmt_open -> . for_header open_stmt
    (34) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (35) if_stmt_open -> . if_cond stmt
    (60) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . class_decl
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (53) block_stmt -> . { stmt_list }
    (52) continue_stmt -> . CONTINUE ;
    (51) break_stmt -> . BREAK ;
    (50) return_stmt -> . RETURN opt_expr ;
    (49) print_stmt -> . PRINT opt_expr_list ;
    (39) while_cond -> . WHILE ( opt_expr )
    (36) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (32) if_cond -> . IF ( opt_expr )
    (61) expr1 -> . expr2
    (62) expr1 -> . lval MODEQ expr1
    (63) expr1 -> . lval DIVEQ expr1
    (64) expr1 -> . lval MULEQ expr1
    (65) expr1 -> . lval SUBEQ expr1
    (66) expr1 -> . lval ADDEQ expr1
    (67) expr1 -> . lval = expr1
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (11) decl_init -> . ID : CONSTANT = expr ;
    (12) decl_init -> . ID : type_simple = expr ;
    (13) class_decl -> . ID : CLASS = { opt_class_body }
    (70) expr2 -> . expr3
    (71) expr2 -> . expr2 ? expr3 : expr3
    (68) lval -> . ID index
    (69) lval -> . ID
    (72) expr3 -> . expr4
    (73) expr3 -> . expr3 LOR expr4
    (74) expr4 -> . expr5
    (75) expr4 -> . expr4 LAND expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 GE expr6
    (78) expr5 -> . expr5 GT expr6
    (79) expr5 -> . expr5 LE expr6
    (80) expr5 -> . expr5 LT expr6
    (81) expr5 -> . expr5 NE expr6
    (82) expr5 -> . expr5 EQ expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    }               reduce using rule 142 (empty -> .)
    ID              shift and go to state 75
    {               shift and go to state 76
    CONTINUE        shift and go to state 100
    BREAK           shift and go to state 101
    RETURN          shift and go to state 102
    PRINT           shift and go to state 103
    WHILE           shift and go to state 104
    FOR             shift and go to state 105
    IF              shift and go to state 106
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    opt_stmt_list                  shift and go to state 77
    empty                          shift and go to state 78
    stmt_list                      shift and go to state 79
    stmt                           shift and go to state 80
    closed_stmt                    shift and go to state 81
    open_stmt                      shift and go to state 82
    simple_stmt                    shift and go to state 83
    while_stmt_closed              shift and go to state 84
    for_stmt_closed                shift and go to state 85
    if_stmt_closed                 shift and go to state 86
    while_stmt_open                shift and go to state 87
    for_stmt_open                  shift and go to state 88
    if_stmt_open                   shift and go to state 89
    expr                           shift and go to state 90
    decl                           shift and go to state 91
    block_stmt                     shift and go to state 92
    continue_stmt                  shift and go to state 93
    break_stmt                     shift and go to state 94
    return_stmt                    shift and go to state 95
    print_stmt                     shift and go to state 96
    while_cond                     shift and go to state 97
    for_header                     shift and go to state 98
    if_cond                        shift and go to state 99
    expr1                          shift and go to state 40
